# SpawnCastle Blueprint depth atlas format 1 (UTF-8, CRLF)
F	MAPPER_PITCH_WORKINGS|Generic|Default	13	0	397	69	64	33	5	0	0	-0.765625	0
F	MAPPER_PITCH_WORKINGS|Generic|Default	14	0	1	1	64	33	5	0	-1	-0.765625	0
F	MAPPER_PITCH_WORKINGS|Generic|Default	15	0	67	1	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_POLETURNER|Generic|Default	82	MAPPER_POLETURNER	Generic	Default	0	false	384	390	16	1	38C86D9A823313D3	preview	
P	MAPPER_POLETURNER|Generic|Default	0	DepthAtlases\MAPPER_POLETURNER_Generic_Default_p00.png	464	336	F6012FEF7283E2ABE4ACA9277BF1F0DC5CFCA71348DC1F6BF77D6A7387DD21E1
F	MAPPER_POLETURNER|Generic|Default	0	0	1	201	64	134	0	0	-0.5	0.484375	0
F	MAPPER_POLETURNER|Generic|Default	1	0	133	212	64	123	1	0	0	0.234375	0
F	MAPPER_POLETURNER|Generic|Default	2	0	67	182	64	153	1	0	-1	0.234375	0
F	MAPPER_POLETURNER|Generic|Default	3	0	265	209	64	126	2	0	0.5	-0.015625013	0
F	MAPPER_POLETURNER|Generic|Default	4	0	331	302	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_POLETURNER|Generic|Default	5	0	199	169	64	166	2	0	-1.5	-0.015625	0
F	MAPPER_POLETURNER|Generic|Default	6	0	1	38	64	129	3	0	1	-0.265625	0
F	MAPPER_POLETURNER|Generic|Default	7	0	67	134	64	33	3	0	0	-0.265625	0
F	MAPPER_POLETURNER|Generic|Default	8	0	133	134	64	33	3	0	-1	-0.265625	0
F	MAPPER_POLETURNER|Generic|Default	9	0	397	178	64	157	3	0	-2	-0.265625	0
F	MAPPER_POLETURNER|Generic|Default	10	0	199	134	64	33	4	0	0.5	-0.515625	0
F	MAPPER_POLETURNER|Generic|Default	11	0	265	134	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_POLETURNER|Generic|Default	12	0	331	134	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_POLETURNER|Generic|Default	13	0	397	134	64	33	5	0	0	-0.765625	0
F	MAPPER_POLETURNER|Generic|Default	14	0	1	3	64	33	5	0	-1	-0.765625	0
F	MAPPER_POLETURNER|Generic|Default	15	0	67	3	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_POND1|Generic|Default	325	MAPPER_POND1	Generic	Default	0	false	341	349	25	1	8F26BCA6D88A4E24	preview	
P	MAPPER_POND1|Generic|Default	0	DepthAtlases\MAPPER_POND1_Generic_Default_p00.png	464	180	868C09CB326A33F8C6B69A5B7904FAF5E4C626FE19A10E2E12FEFCF41BD8C55E
F	MAPPER_POND1|Generic|Default	0	0	1	130	64	49	0	0	-0.5	0.734375	0
F	MAPPER_POND1|Generic|Default	1	0	133	129	64	50	1	0	0	0.484375	0
F	MAPPER_POND1|Generic|Default	2	0	67	124	64	55	1	0	-1	0.484375	0
F	MAPPER_POND1|Generic|Default	3	0	265	143	64	36	2	0	0.5	0.234375	0
F	MAPPER_POND1|Generic|Default	4	0	331	146	64	33	2	0	-0.5	0.234375	0
F	MAPPER_POND1|Generic|Default	5	0	199	130	64	49	2	0	-1.5	0.234374985	0
F	MAPPER_POND1|Generic|Default	6	0	1	86	64	36	3	0	1	-0.0156249925	0
F	MAPPER_POND1|Generic|Default	7	0	67	89	64	33	3	0	0	-0.0156249925	0
F	MAPPER_POND1|Generic|Default	8	0	133	89	64	33	3	0	-1	-0.0156249925	0
F	MAPPER_POND1|Generic|Default	9	0	397	125	64	54	3	0	-2	-0.0156249925	0
F	MAPPER_POND1|Generic|Default	10	0	199	73	64	49	4	0	1.5	-0.265625	0
F	MAPPER_POND1|Generic|Default	11	0	331	89	64	33	4	0	0.5	-0.265625	0
F	MAPPER_POND1|Generic|Default	12	0	397	89	64	33	4	0	-0.5	-0.265625	0
F	MAPPER_POND1|Generic|Default	13	0	1	38	64	33	4	0	-1.5	-0.265625	0
F	MAPPER_POND1|Generic|Default	14	0	265	78	64	44	4	0	-2.5	-0.265625	0
F	MAPPER_POND1|Generic|Default	15	0	67	38	64	33	5	0	1	-0.515625	0
F	MAPPER_POND1|Generic|Default	16	0	133	38	64	33	5	0	0	-0.515625	0
F	MAPPER_POND1|Generic|Default	17	0	199	38	64	33	5	0	-1	-0.515625	0
F	MAPPER_POND1|Generic|Default	18	0	265	38	64	33	5	0	-2	-0.515625	0
F	MAPPER_POND1|Generic|Default	19	0	331	38	64	33	6	0	0.5	-0.765625	0
F	MAPPER_POND1|Generic|Default	20	0	397	38	64	33	6	0	-0.5	-0.765625	0
F	MAPPER_POND1|Generic|Default	21	0	1	3	64	33	6	0	-1.5	-0.765625	0
F	MAPPER_POND1|Generic|Default	22	0	67	3	64	33	7	0	0	-1.015625	0
F	MAPPER_POND1|Generic|Default	23	0	133	3	64	33	7	0	-1	-1.015625	0
F	MAPPER_POND1|Generic|Default	24	0	199	3	64	33	8	0	-0.5	-1.265625	0
C	MAPPER_POND3|Generic|Default	327	MAPPER_POND3	Generic	Default	0	false	326	336	36	1	8F6428930DA6D9F9	preview	
P	MAPPER_POND3|Generic|Default	0	DepthAtlases\MAPPER_POND3_Generic_Default_p00.png	464	228	687027244A54C84B9E8BBF68430B2360223AEC1EE9B38C3C7006A7D2C1DF71D4
F	MAPPER_POND3|Generic|Default	0	0	1	192	64	35	0	0	-0.5	0.984375	0
F	MAPPER_POND3|Generic|Default	1	0	67	191	64	36	1	0	0	0.734375	0
F	MAPPER_POND3|Generic|Default	2	0	133	192	64	35	1	0	-1	0.734375	0
F	MAPPER_POND3|Generic|Default	3	0	199	191	64	36	2	0	0.5	0.484375	0
F	MAPPER_POND3|Generic|Default	4	0	331	194	64	33	2	0	-0.5	0.484375	0
F	MAPPER_POND3|Generic|Default	5	0	265	192	64	35	2	0	-1.5	0.484375	0
F	MAPPER_POND3|Generic|Default	6	0	1	147	64	36	3	0	1	0.234375	0
F	MAPPER_POND3|Generic|Default	7	0	67	150	64	33	3	0	0	0.234375	0
F	MAPPER_POND3|Generic|Default	8	0	133	150	64	33	3	0	-1	0.234375	0
F	MAPPER_POND3|Generic|Default	9	0	397	185	64	42	3	0	-2	0.234375	0
F	MAPPER_POND3|Generic|Default	10	0	199	147	64	36	4	0	1.5	-0.0156249925	0
F	MAPPER_POND3|Generic|Default	11	0	331	150	64	33	4	0	0.5	-0.0156249925	0
F	MAPPER_POND3|Generic|Default	12	0	397	150	64	33	4	0	-0.5	-0.0156249925	0
F	MAPPER_POND3|Generic|Default	13	0	1	112	64	33	4	0	-1.5	-0.0156249925	0
F	MAPPER_POND3|Generic|Default	14	0	265	147	64	36	4	0	-2.5	-0.0156249925	0
F	MAPPER_POND3|Generic|Default	15	0	67	108	64	37	5	0	2	-0.265625	0
F	MAPPER_POND3|Generic|Default	16	0	199	112	64	33	5	0	1	-0.265625	0
F	MAPPER_POND3|Generic|Default	17	0	265	112	64	33	5	0	0	-0.265625	0
F	MAPPER_POND3|Generic|Default	18	0	331	112	64	33	5	0	-1	-0.265625	0
F	MAPPER_POND3|Generic|Default	19	0	397	112	64	33	5	0	-2	-0.265625	0
F	MAPPER_POND3|Generic|Default	20	0	133	109	64	36	5	0	-3	-0.265625	0
F	MAPPER_POND3|Generic|Default	21	0	1	73	64	33	6	0	1.5	-0.515625	0
F	MAPPER_POND3|Generic|Default	22	0	67	73	64	33	6	0	0.5	-0.515625	0
F	MAPPER_POND3|Generic|Default	23	0	133	73	64	33	6	0	-0.5	-0.515625	0
F	MAPPER_POND3|Generic|Default	24	0	199	73	64	33	6	0	-1.5	-0.515625	0
F	MAPPER_POND3|Generic|Default	25	0	265	73	64	33	6	0	-2.5	-0.515625	0
F	MAPPER_POND3|Generic|Default	26	0	331	73	64	33	7	0	1	-0.765625	0
F	MAPPER_POND3|Generic|Default	27	0	397	73	64	33	7	0	0	-0.765625	0
F	MAPPER_POND3|Generic|Default	28	0	1	38	64	33	7	0	-1	-0.765625	0
F	MAPPER_POND3|Generic|Default	29	0	67	38	64	33	7	0	-2	-0.765625	0
F	MAPPER_POND3|Generic|Default	30	0	133	38	64	33	8	0	0.5	-1.015625	0
F	MAPPER_POND3|Generic|Default	31	0	199	38	64	33	8	0	-0.5	-1.015625	0
F	MAPPER_POND3|Generic|Default	32	0	265	38	64	33	8	0	-1.5	-1.015625	0
F	MAPPER_POND3|Generic|Default	33	0	331	38	64	33	9	0	0	-1.265625	0
F	MAPPER_POND3|Generic|Default	34	0	397	38	64	33	9	0	-1	-1.265625	0
F	MAPPER_POND3|Generic|Default	35	0	1	3	64	33	10	0	-0.5	-1.515625	0
C	MAPPER_QUARRY|Generic|Default	56	MAPPER_QUARRY	Generic	Default	0	false	316	326	36	1	496F9B8EC1DFF035	preview	
P	MAPPER_QUARRY|Generic|Default	0	DepthAtlases\MAPPER_QUARRY_Generic_Default_p00.png	992	428	B8899027B092175D8FE4C5443A71A5F0659B629FF0CBE1D192BED7F5B95595C8
F	MAPPER_QUARRY|Generic|Default	0	0	1	223	64	204	0	0	-0.5	0.984375	0
F	MAPPER_QUARRY|Generic|Default	1	0	133	239	64	188	1	0	0	0.734375	0
F	MAPPER_QUARRY|Generic|Default	2	0	67	187	64	240	1	0	-1	0.734375	0
F	MAPPER_QUARRY|Generic|Default	3	0	265	217	64	210	2	0	0.5	0.484375	0
F	MAPPER_QUARRY|Generic|Default	4	0	331	394	64	33	2	0	-0.5	0.484375	0
F	MAPPER_QUARRY|Generic|Default	5	0	199	121	64	306	2	0	-1.5	0.484375	0
F	MAPPER_QUARRY|Generic|Default	6	0	463	201	64	226	3	0	1	0.234375	0
F	MAPPER_QUARRY|Generic|Default	7	0	529	394	64	33	3	0	0	0.234375	0
F	MAPPER_QUARRY|Generic|Default	8	0	595	394	64	33	3	0	-1	0.234375	0
F	MAPPER_QUARRY|Generic|Default	9	0	397	136	64	291	3	0	-2	0.234375	0
F	MAPPER_QUARRY|Generic|Default	10	0	727	351	64	76	4	0	1.5	-0.0156249953	0
F	MAPPER_QUARRY|Generic|Default	11	0	793	394	64	33	4	0	0.5	-0.0156249925	0
F	MAPPER_QUARRY|Generic|Default	12	0	859	394	64	33	4	0	-0.5	-0.0156249925	0
F	MAPPER_QUARRY|Generic|Default	13	0	925	394	64	33	4	0	-1.5	-0.0156249925	0
F	MAPPER_QUARRY|Generic|Default	14	0	661	349	64	78	4	0	-2.5	-0.0156250019	0
F	MAPPER_QUARRY|Generic|Default	15	0	67	42	64	77	5	0	2	-0.265625	0
F	MAPPER_QUARRY|Generic|Default	16	0	133	86	64	33	5	0	1	-0.265625	0
F	MAPPER_QUARRY|Generic|Default	17	0	199	86	64	33	5	0	0	-0.265625	0
F	MAPPER_QUARRY|Generic|Default	18	0	265	86	64	33	5	0	-1	-0.265625	0
F	MAPPER_QUARRY|Generic|Default	19	0	331	86	64	33	5	0	-2	-0.265625	0
F	MAPPER_QUARRY|Generic|Default	20	0	1	36	64	83	5	0	-3	-0.265625	0
F	MAPPER_QUARRY|Generic|Default	21	0	397	86	64	33	6	0	1.5	-0.515625	0
F	MAPPER_QUARRY|Generic|Default	22	0	463	86	64	33	6	0	0.5	-0.515625	0
F	MAPPER_QUARRY|Generic|Default	23	0	529	86	64	33	6	0	-0.5	-0.515625	0
F	MAPPER_QUARRY|Generic|Default	24	0	595	86	64	33	6	0	-1.5	-0.515625	0
F	MAPPER_QUARRY|Generic|Default	25	0	661	86	64	33	6	0	-2.5	-0.515625	0
F	MAPPER_QUARRY|Generic|Default	26	0	727	86	64	33	7	0	1	-0.765625	0
F	MAPPER_QUARRY|Generic|Default	27	0	793	86	64	33	7	0	0	-0.765625	0
F	MAPPER_QUARRY|Generic|Default	28	0	859	86	64	33	7	0	-1	-0.765625	0
F	MAPPER_QUARRY|Generic|Default	29	0	925	86	64	33	7	0	-2	-0.765625	0
F	MAPPER_QUARRY|Generic|Default	30	0	1	1	64	33	8	0	0.5	-1.015625	0
F	MAPPER_QUARRY|Generic|Default	31	0	67	1	64	33	8	0	-0.5	-1.015625	0
F	MAPPER_QUARRY|Generic|Default	32	0	133	1	64	33	8	0	-1.5	-1.015625	0
F	MAPPER_QUARRY|Generic|Default	33	0	199	1	64	33	9	0	0	-1.265625	0
F	MAPPER_QUARRY|Generic|Default	34	0	265	1	64	33	9	0	-1	-1.265625	0
F	MAPPER_QUARRY|Generic|Default	35	0	331	1	64	33	10	0	-0.5	-1.515625	0
C	MAPPER_RACK_STRETCHING|Generic|Default	308	MAPPER_RACK_STRETCHING	Generic	Default	0	false	385	389	9	1	3619CD7E1CC2974F	preview	
P	MAPPER_RACK_STRETCHING|Generic|Default	0	DepthAtlases\MAPPER_RACK_STRETCHING_Generic_Default_p00.png	200	204	98323A4D2324ED0257DC2D82CA9DE34C9C3AD28A76B9EAD44252DA75DE06D6DF
F	MAPPER_RACK_STRETCHING|Generic|Default	0	0	1	123	64	80	0	0	-0.5	0.234375	0
F	MAPPER_RACK_STRETCHING|Generic|Default	1	0	67	134	64	69	1	0	0	-0.015625	0
F	MAPPER_RACK_STRETCHING|Generic|Default	2	0	133	135	64	68	1	0	-1	-0.015625	0
F	MAPPER_RACK_STRETCHING|Generic|Default	3	0	1	36	64	85	2	0	0.5	-0.265625	0
F	MAPPER_RACK_STRETCHING|Generic|Default	4	0	133	88	64	33	2	0	-0.5	-0.265625	0
F	MAPPER_RACK_STRETCHING|Generic|Default	5	0	67	37	64	84	2	0	-1.5	-0.265625	0
F	MAPPER_RACK_STRETCHING|Generic|Default	6	0	1	1	64	33	3	0	0	-0.515625	0
F	MAPPER_RACK_STRETCHING|Generic|Default	7	0	67	1	64	33	3	0	-1	-0.515625	0
F	MAPPER_RACK_STRETCHING|Generic|Default	8	0	133	1	64	33	4	0	-0.5	-0.765625	0
C	MAPPER_SHRINE1|Generic|Default	318	MAPPER_SHRINE1	Generic	Default	0	false	385	387	4	1	FF837F0AE3C4CF44	preview	
P	MAPPER_SHRINE1|Generic|Default	0	DepthAtlases\MAPPER_SHRINE1_Generic_Default_p00.png	200	112	43AB67AFCF99EF834E0CA092EE895022AC5C30A51A6211A07324CAB39A785320
F	MAPPER_SHRINE1|Generic|Default	0	0	1	44	64	67	0	0	-0.5	-0.0156249963	0
F	MAPPER_SHRINE1|Generic|Default	1	0	67	38	64	73	1	0	0	-0.265625	0
F	MAPPER_SHRINE1|Generic|Default	2	0	133	70	64	41	1	0	-1	-0.265625	0
F	MAPPER_SHRINE1|Generic|Default	3	0	1	3	64	33	2	0	-0.5	-0.515625	0
C	MAPPER_STABLES|Generic|Default	65	MAPPER_STABLES	Generic	Default	0	false	386	396	36	1	66D7306E55431B69	preview	
P	MAPPER_STABLES|Generic|Default	0	DepthAtlases\MAPPER_STABLES_Generic_Default_p00.png	992	396	1BE56F8545B8CEA26A6B30FEBF22DF236A3D5C7B5C50C16BAFF3943FC66E5E79
F	MAPPER_STABLES|Generic|Default	0	0	1	242	64	153	0	0	-0.5	0.984375	0
F	MAPPER_STABLES|Generic|Default	1	0	133	252	64	143	1	0	0	0.734375	0
F	MAPPER_STABLES|Generic|Default	2	0	67	223	64	172	1	0	-1	0.734375	0
F	MAPPER_STABLES|Generic|Default	3	0	265	252	64	143	2	0	0.5	0.484375	0
F	MAPPER_STABLES|Generic|Default	4	0	331	362	64	33	2	0	-0.5	0.484375	0
F	MAPPER_STABLES|Generic|Default	5	0	199	203	64	192	2	0	-1.5	0.484375	0
F	MAPPER_STABLES|Generic|Default	6	0	463	248	64	147	3	0	1	0.234375	0
F	MAPPER_STABLES|Generic|Default	7	0	529	362	64	33	3	0	0	0.234375	0
F	MAPPER_STABLES|Generic|Default	8	0	595	362	64	33	3	0	-1	0.234375	0
F	MAPPER_STABLES|Generic|Default	9	0	397	194	64	201	3	0	-2	0.234375	0
F	MAPPER_STABLES|Generic|Default	10	0	727	247	64	148	4	0	1.5	-0.0156249963	0
F	MAPPER_STABLES|Generic|Default	11	0	793	362	64	33	4	0	0.5	-0.0156249925	0
F	MAPPER_STABLES|Generic|Default	12	0	859	362	64	33	4	0	-0.5	-0.0156249925	0
F	MAPPER_STABLES|Generic|Default	13	0	925	362	64	33	4	0	-1.5	-0.0156249925	0
F	MAPPER_STABLES|Generic|Default	14	0	661	227	64	168	4	0	-2.5	-0.0156250037	0
F	MAPPER_STABLES|Generic|Default	15	0	67	44	64	148	5	0	2	-0.265625	0
F	MAPPER_STABLES|Generic|Default	16	0	133	159	64	33	5	0	1	-0.265625	0
F	MAPPER_STABLES|Generic|Default	17	0	199	159	64	33	5	0	0	-0.265625	0
F	MAPPER_STABLES|Generic|Default	18	0	265	159	64	33	5	0	-1	-0.265625	0
F	MAPPER_STABLES|Generic|Default	19	0	331	159	64	33	5	0	-2	-0.265625	0
F	MAPPER_STABLES|Generic|Default	20	0	1	38	64	154	5	0	-3	-0.265625	0
F	MAPPER_STABLES|Generic|Default	21	0	397	159	64	33	6	0	1.5	-0.515625	0
F	MAPPER_STABLES|Generic|Default	22	0	463	159	64	33	6	0	0.5	-0.515625	0
F	MAPPER_STABLES|Generic|Default	23	0	529	159	64	33	6	0	-0.5	-0.515625	0
F	MAPPER_STABLES|Generic|Default	24	0	595	159	64	33	6	0	-1.5	-0.515625	0
F	MAPPER_STABLES|Generic|Default	25	0	661	159	64	33	6	0	-2.5	-0.515625	0
F	MAPPER_STABLES|Generic|Default	26	0	727	159	64	33	7	0	1	-0.765625	0
F	MAPPER_STABLES|Generic|Default	27	0	793	159	64	33	7	0	0	-0.765625	0
F	MAPPER_STABLES|Generic|Default	28	0	859	159	64	33	7	0	-1	-0.765625	0
F	MAPPER_STABLES|Generic|Default	29	0	925	159	64	33	7	0	-2	-0.765625	0
F	MAPPER_STABLES|Generic|Default	30	0	1	3	64	33	8	0	0.5	-1.015625	0
F	MAPPER_STABLES|Generic|Default	31	0	67	3	64	33	8	0	-0.5	-1.015625	0
F	MAPPER_STABLES|Generic|Default	32	0	133	3	64	33	8	0	-1.5	-1.015625	0
F	MAPPER_STABLES|Generic|Default	33	0	199	3	64	33	9	0	0	-1.265625	0
F	MAPPER_STABLES|Generic|Default	34	0	265	3	64	33	9	0	-1	-1.265625	0
F	MAPPER_STABLES|Generic|Default	35	0	331	3	64	33	10	0	-0.5	-1.515625	0
C	MAPPER_STAIR|Generic|StairNorth	181	MAPPER_STAIR	Generic	StairNorth	0	true	418	418	1	1	BBA5557A20B7CB42	placed	
P	MAPPER_STAIR|Generic|StairNorth	0	DepthAtlases\MAPPER_STAIR_Generic_StairNorth_p00.png	68	68	6412840F64AC39F972893120B17F25587E8027F52907FB845CEBB57957F460A7
F	MAPPER_STAIR|Generic|StairNorth	0	0	1	1	64	66	0	0	-0.5	-0.265625	0
C	MAPPER_STAIR|Generic|StairSouth	181	MAPPER_STAIR	Generic	StairSouth	2	true	513	513	1	1	C5C24EE48CCCA13B	placed	
P	MAPPER_STAIR|Generic|StairSouth	0	DepthAtlases\MAPPER_STAIR_Generic_StairSouth_p00.png	68	52	EC830160720CC7E59BF055F47386CEBFF046430F88610E202B8D9555593904B2
F	MAPPER_STAIR|Generic|StairSouth	0	0	1	2	64	49	0	0	-0.5	-0.265625	0
C	MAPPER_STATUE1|Generic|Default	313	MAPPER_STATUE1	Generic	Default	0	false	382	384	4	1	AD465BFC1C7A5BE7	preview	
P	MAPPER_STATUE1|Generic|Default	0	DepthAtlases\MAPPER_STATUE1_Generic_Default_p00.png	200	208	2EAA7124558ED1B6BAEC54965FBECF1F9D1F25936E4260957CE67F7CBB89C544
F	MAPPER_STATUE1|Generic|Default	0	0	1	36	64	171	0	0	-0.5	-0.0156250019	0
F	MAPPER_STATUE1|Generic|Default	1	0	67	45	64	162	1	0	0	-0.265625	0
F	MAPPER_STATUE1|Generic|Default	2	0	133	141	64	66	1	0	-1	-0.265625	0
F	MAPPER_STATUE1|Generic|Default	3	0	1	1	64	33	2	0	-0.5	-0.515625	0
C	MAPPER_STOCKS|Generic|Default	177	MAPPER_STOCKS	Generic	Default	0	false	385	389	9	1	D4E14AD05ED78D3B	preview	
P	MAPPER_STOCKS|Generic|Default	0	DepthAtlases\MAPPER_STOCKS_Generic_Default_p00.png	200	144	24565F5CBA0AB1625DFED14FA26975F0B2746644D2E529527D643BFED529FBF1
F	MAPPER_STOCKS|Generic|Default	0	0	1	98	64	45	0	0	-0.5	0.234375	0
F	MAPPER_STOCKS|Generic|Default	1	0	133	106	64	37	1	0	0	-0.0156249963	0
F	MAPPER_STOCKS|Generic|Default	2	0	67	80	64	63	1	0	-1	-0.015625013	0
F	MAPPER_STOCKS|Generic|Default	3	0	67	41	64	37	2	0	0.5	-0.265625	0
F	MAPPER_STOCKS|Generic|Default	4	0	133	45	64	33	2	0	-0.5	-0.265625	0
F	MAPPER_STOCKS|Generic|Default	5	0	1	38	64	40	2	0	-1.5	-0.265625	0
F	MAPPER_STOCKS|Generic|Default	6	0	1	3	64	33	3	0	0	-0.515625	0
F	MAPPER_STOCKS|Generic|Default	7	0	67	3	64	33	3	0	-1	-0.515625	0
F	MAPPER_STOCKS|Generic|Default	8	0	133	3	64	33	4	0	-0.5	-0.765625	0
C	MAPPER_STORES|Generic|Default	52	MAPPER_STORES	Generic	Default	0	false	343	351	25	1	29EE0577EED337FE	preview	
P	MAPPER_STORES|Generic|Default	0	DepthAtlases\MAPPER_STORES_Generic_Default_p00.png	464	192	7BE8D9689ED33BABD677506CBEDADC20F3780B62E7B5E096C5DC5F7328576D87
F	MAPPER_STORES|Generic|Default	0	0	1	134	64	57	0	0	-0.5	0.734375	0
F	MAPPER_STORES|Generic|Default	1	0	67	133	64	58	1	0	0	0.484375	0
F	MAPPER_STORES|Generic|Default	2	0	133	133	64	58	1	0	-1	0.484375	0
F	MAPPER_STORES|Generic|Default	3	0	199	133	64	58	2	0	0.5	0.234375	0
F	MAPPER_STORES|Generic|Default	4	0	331	158	64	33	2	0	-0.5	0.234375	0
F	MAPPER_STORES|Generic|Default	5	0	265	133	64	58	2	0	-1.5	0.234375	0
F	MAPPER_STORES|Generic|Default	6	0	397	133	64	58	3	0	1	-0.0156250075	0
F	MAPPER_STORES|Generic|Default	7	0	67	98	64	33	3	0	0	-0.0156249925	0
F	MAPPER_STORES|Generic|Default	8	0	133	98	64	33	3	0	-1	-0.0156249925	0
F	MAPPER_STORES|Generic|Default	9	0	1	73	64	58	3	0	-2	-0.0156250075	0
F	MAPPER_STORES|Generic|Default	10	0	199	73	64	58	4	0	1.5	-0.265625	0
F	MAPPER_STORES|Generic|Default	11	0	331	98	64	33	4	0	0.5	-0.265625	0
F	MAPPER_STORES|Generic|Default	12	0	397	98	64	33	4	0	-0.5	-0.265625	0
F	MAPPER_STORES|Generic|Default	13	0	1	38	64	33	4	0	-1.5	-0.265625	0
F	MAPPER_STORES|Generic|Default	14	0	265	73	64	58	4	0	-2.5	-0.265625	0
F	MAPPER_STORES|Generic|Default	15	0	67	38	64	33	5	0	1	-0.515625	0
F	MAPPER_STORES|Generic|Default	16	0	133	38	64	33	5	0	0	-0.515625	0
F	MAPPER_STORES|Generic|Default	17	0	199	38	64	33	5	0	-1	-0.515625	0
F	MAPPER_STORES|Generic|Default	18	0	265	38	64	33	5	0	-2	-0.515625	0
F	MAPPER_STORES|Generic|Default	19	0	331	38	64	33	6	0	0.5	-0.765625	0
F	MAPPER_STORES|Generic|Default	20	0	397	38	64	33	6	0	-0.5	-0.765625	0
F	MAPPER_STORES|Generic|Default	21	0	1	3	64	33	6	0	-1.5	-0.765625	0
F	MAPPER_STORES|Generic|Default	22	0	67	3	64	33	7	0	0	-1.015625	0
F	MAPPER_STORES|Generic|Default	23	0	133	3	64	33	7	0	-1	-1.015625	0
F	MAPPER_STORES|Generic|Default	24	0	199	3	64	33	8	0	-0.5	-1.265625	0
C	MAPPER_TANNER|Generic|Default	85	MAPPER_TANNER	Generic	Default	0	false	388	394	16	1	5D854CB2C63038E0	preview	
P	MAPPER_TANNER|Generic|Default	0	DepthAtlases\MAPPER_TANNER_Generic_Default_p00.png	464	324	4C8D26D8A8965B4B4873697BD869EF6E5BAFA0E1865E52645ED5630C3FE26E64
F	MAPPER_TANNER|Generic|Default	0	0	1	190	64	133	0	0	-0.5	0.484375	0
F	MAPPER_TANNER|Generic|Default	1	0	133	196	64	127	1	0	0	0.234375015	0
F	MAPPER_TANNER|Generic|Default	2	0	67	172	64	151	1	0	-1	0.234375	0
F	MAPPER_TANNER|Generic|Default	3	0	265	193	64	130	2	0	0.5	-0.0156250149	0
F	MAPPER_TANNER|Generic|Default	4	0	331	290	64	33	2	0	-0.5	-0.0156249925	0
F	MAPPER_TANNER|Generic|Default	5	0	199	159	64	164	2	0	-1.5	-0.0156249944	0
F	MAPPER_TANNER|Generic|Default	6	0	1	36	64	121	3	0	1	-0.265625	0
F	MAPPER_TANNER|Generic|Default	7	0	67	124	64	33	3	0	0	-0.265625	0
F	MAPPER_TANNER|Generic|Default	8	0	133	124	64	33	3	0	-1	-0.265625	0
F	MAPPER_TANNER|Generic|Default	9	0	397	174	64	149	3	0	-2	-0.265625	0
F	MAPPER_TANNER|Generic|Default	10	0	199	124	64	33	4	0	0.5	-0.515625	0
F	MAPPER_TANNER|Generic|Default	11	0	265	124	64	33	4	0	-0.5	-0.515625	0
F	MAPPER_TANNER|Generic|Default	12	0	331	124	64	33	4	0	-1.5	-0.515625	0
F	MAPPER_TANNER|Generic|Default	13	0	397	124	64	33	5	0	0	-0.765625	0
F	MAPPER_TANNER|Generic|Default	14	0	1	1	64	33	5	0	-1	-0.765625	0
F	MAPPER_TANNER|Generic|Default	15	0	67	1	64	33	6	0	-0.5	-1.015625	0
C	MAPPER_TOWER1|Generic|Default	110	MAPPER_TOWER1	Generic	Default	0	false	392	396	9	1	2466B6D7C336AA62	preview	
P	MAPPER_TOWER1|Generic|Default	0	DepthAtlases\MAPPER_TOWER1_Generic_Default_p00.png	596	680	8AC1B396B2FBE548C72718BD6D8F6F3B7787F2DEE6DFA9932FC95929CAC88488
F	MAPPER_TOWER1|Generic|Default	0	0	1	31	64	648	0	0	-0.5	0.234375	0
F	MAPPER_TOWER1|Generic|Default	1	0	67	17	64	662	1	0	0	-0.0156249953	0
F	MAPPER_TOWER1|Generic|Default	2	0	133	21	64	658	1	0	-1	-0.0156249981	0
F	MAPPER_TOWER1|Generic|Default	3	0	199	1	64	678	2	0	0.5	-0.265625	0
F	MAPPER_TOWER1|Generic|Default	4	0	331	145	64	534	2	0	-0.5	-0.265625	0
F	MAPPER_TOWER1|Generic|Default	5	0	265	5	64	674	2	0	-1.5	-0.265625	0
F	MAPPER_TOWER1|Generic|Default	6	0	397	646	64	33	3	0	0	-0.515625	0
F	MAPPER_TOWER1|Generic|Default	7	0	463	646	64	33	3	0	-1	-0.515625	0
F	MAPPER_TOWER1|Generic|Default	8	0	529	646	64	33	4	0	-0.5	-0.765625	0
C	MAPPER_TOWER2|Generic|Default	111	MAPPER_TOWER2	Generic	Default	0	false	389	395	16	1	6988605B07EE4333	preview	
P	MAPPER_TOWER2|Generic|Default	0	DepthAtlases\MAPPER_TOWER2_Generic_Default_p00.png	992	428	46F02678010D942CA5871E3FB7EA7B5F1CA0238621490637307FE5FC211916AD
F	MAPPER_TOWER2|Generic|Default	0	0	1	46	64	381	0	0	-0.5	0.484375	0
F	MAPPER_TOWER2|Generic|Default	1	0	133	42	64	385	1	0	0	0.234375	0
F	MAPPER_TOWER2|Generic|Default	2	0	67	41	64	386	1	0	-1	0.234375	0
F	MAPPER_TOWER2|Generic|Default	3	0	199	53	64	374	2	0	0.5	-0.0156250075	0
F	MAPPER_TOWER2|Generic|Default	4	0	331	394	64	33	2	0	-0.5	-0.0156249925	0
